source,author,title,description,content,url,publishedAt,raw_text,cleaned_text,word_count,sentiment,predicted_sentiment,sentiment_score
Biztoc.com,zerohedge.com,Google Deal With NextEra Will Restart Iowa Nuclear Plant In 2029,"Google Deal With NextEra Will Restart Iowa Nuclear Plant In 2029
 
As we have been writing about for the better part of the last 2 years, growing electricity needs from artificial-intelligence data centers are pushing tech giants back toward nuclear power.
OnÃÂ","Google Deal With NextEra Will Restart Iowa Nuclear Plant In 2029
As we have been writing about for the better part of the last 2 years, growing electricity needs from artificial-intelligence data ceÃÂ [+144 chars]",https://biztoc.com/x/c63d8cad1d26fac5,2025-10-28 22:58:43,"Google Deal With NextEra Will Restart Iowa Nuclear Plant In 2029 Google Deal With NextEra Will Restart Iowa Nuclear Plant In 2029
 
As we have been writing about for the better part of the last 2 years, growing electricity needs from artificial-intelligence data centers are pushing tech giants back toward nuclear power.
OnÃÂ Google Deal With NextEra Will Restart Iowa Nuclear Plant In 2029
As we have been writing about for the better part of the last 2 years, growing electricity needs from artificial-intelligence data ceÃÂ [+144 chars]",google deal nextera restart iowa nuclear plant google deal nextera restart iowa nuclear plant writing better part last years growing electricity needs artificial intelligence data centers pushing tech giants back toward nuclear power google deal nextera restart iowa nuclear plant writing better part last years growing electricity needs artificial intelligence data ce chars,53,neutral,neutral,-0.07343411318775044
SiliconANGLE News,Maria Deutscher,"Cybersecurity funding surge continues with Sublime, ConductorOne and CyberRidge rounds","Three more cybersecurity startups announced funding rounds today, continuing an investment streak that sent the sectorÃÂs deal volume to a three-year high during the first half of 2025.ÃÂ  Sublime Security Inc. and ConductorOne Inc. focus on protecting employee ÃÂ","Three more cybersecurity startups announced funding rounds today, continuing an investment streak that sent the sectors deal volume to a three-year high during the first half of 2025.ÃÂ 
Sublime SecurÃÂ [+4788 chars]",https://siliconangle.com/2025/10/28/cybersecurity-funding-surge-continues-sublime-conductorone-cyberridge-rounds/,2025-10-28 22:59:29,"Cybersecurity funding surge continues with Sublime, ConductorOne and CyberRidge rounds Three more cybersecurity startups announced funding rounds today, continuing an investment streak that sent the sectorÃÂs deal volume to a three-year high during the first half of 2025.ÃÂ  Sublime Security Inc. and ConductorOne Inc. focus on protecting employee ÃÂ Three more cybersecurity startups announced funding rounds today, continuing an investment streak that sent the sectors deal volume to a three-year high during the first half of 2025.ÃÂ 
Sublime SecurÃÂ [+4788 chars]",cybersecurity funding surge continues sublime conductorone cyberridge rounds three cybersecurity startups announced funding rounds today continuing investment streak sent sector deal volume three year high first half sublime security inc conductorone inc focus protecting employee three cybersecurity startups announced funding rounds today continuing investment streak sent sectors deal volume three year high first half sublime secur chars,57,neutral,neutral,0.08551511738480551
Deadline,Anthonypauldalessandro,WhatÃÂs Up With The Fallout For Adult Upscale Movies At The Fall Box Office,"In a town that still enjoys the prestige of championing original auteur-driven adult fare for the big screen, the fallÃÂs box office has given studio executives great cause for concern. 20th Century StudiosÃÂ much hoped for awards contender biopic Springsteen: ÃÂ","In a town that still enjoys the prestige of championing original auteur-driven adult fare for the big screen, the fallÃÂs box office has given studio executives great cause for concern.
20th Century ÃÂ [+11215 chars]",http://deadline.com/2025/10/box-office-bombs-springsteen-smashing-machine-1236598171/,2025-10-28 23:03:05,"WhatÃÂs Up With The Fallout For Adult Upscale Movies At The Fall Box Office In a town that still enjoys the prestige of championing original auteur-driven adult fare for the big screen, the fallÃÂs box office has given studio executives great cause for concern. 20th Century StudiosÃÂ much hoped for awards contender biopic Springsteen: ÃÂ In a town that still enjoys the prestige of championing original auteur-driven adult fare for the big screen, the fallÃÂs box office has given studio executives great cause for concern.
20th Century ÃÂ [+11215 chars]",fallout adult upscale movies fall box office town still enjoys prestige championing original auteur driven adult fare big screen fall box office given studio executives great cause concern th century studios much hoped awards contender biopic springsteen town still enjoys prestige championing original auteur driven adult fare big screen fall box office given studio executives great cause concern th century chars,61,positive,negative,-1.0848463188057516
CNBC,,Celestica CEO explains the company's role in the AI boom,Celestica CEO Rob Mionis talked his business' strategy in an interview with CNBC's Jim Cramer.,"Celestica CEO Rob Mionis explained how his company designs and manufactures infrastructure that enables artificial intelligence in a Tuesday interview with CNBC's Jim Cramer.
""If AI is a speeding frÃÂ [+1864 chars]",https://www.cnbc.com/2025/10/28/celestica-ceo-ai-boom.html,2025-10-28 23:05:07,"Celestica CEO explains the company's role in the AI boom Celestica CEO Rob Mionis talked his business' strategy in an interview with CNBC's Jim Cramer. Celestica CEO Rob Mionis explained how his company designs and manufactures infrastructure that enables artificial intelligence in a Tuesday interview with CNBC's Jim Cramer.
""If AI is a speeding frÃÂ [+1864 chars]",celestica ceo explains company role ai boom celestica ceo rob mionis talked business strategy interview cnbc jim cramer celestica ceo rob mionis explained company designs manufactures infrastructure enables artificial intelligence tuesday interview cnbc jim cramer ai speeding fr chars,39,negative,positive,0.27952285893073703
Snopes.com,Jack Izzo,Tiger Woods severing business ties with Amazon over Bezos' relationship with Trump?,"In October 2025, golfer Tiger Woods announced he was severing all endorsements and business ties with Amazon due to its founder Jeff Bezos' relationship with U.S. President Donald Trump",A rumor that circulatedonline in October 2025 claimed that golfer Tiger Woods announced he was cutting all endorsements and business ties with Amazon due to its founder Jeff Bezos' relationship with ÃÂ [+1583 chars],https://www.snopes.com//fact-check/tiger-woods-spat-amazon-jeff-bezos-donald-trump/,2025-10-28 23:06:00,"Tiger Woods severing business ties with Amazon over Bezos' relationship with Trump? In October 2025, golfer Tiger Woods announced he was severing all endorsements and business ties with Amazon due to its founder Jeff Bezos' relationship with U.S. President Donald Trump A rumor that circulatedonline in October 2025 claimed that golfer Tiger Woods announced he was cutting all endorsements and business ties with Amazon due to its founder Jeff Bezos' relationship with ÃÂ [+1583 chars]",tiger woods severing business ties amazon bezos relationship trump october golfer tiger woods announced severing endorsements business ties amazon due founder jeff bezos relationship u president donald trump rumor circulatedonline october claimed golfer tiger woods announced cutting endorsements business ties amazon due founder jeff bezos relationship chars,47,negative,negative,-0.5816188279059491
Freerepublic.com,Substack,Are Terrorist Sleeper Cells Resurfacing?,"Talking about terror sleeper cells may seem kind of passÃÂ© in 2025. Do we remember how the notion of these secret cells struck fear in American hearts during the post 9/11 era? Well, I donÃÂt want to burst your bubble, but it appears sleeper cells are back. OveÃÂ","Skip to comments.
Are Terrorist Sleeper Cells Resurfacing?Substack ^
 | October 28, 2025
 | Richard Pollock
Posted on 10/28/2025 4:09:41 PM PDT by lasereye
Talking about terror sleeper cells mayÃÂ [+11862 chars]",https://freerepublic.com/focus/f-bloggers/4349265/posts,2025-10-28 23:09:41,"Are Terrorist Sleeper Cells Resurfacing? Talking about terror sleeper cells may seem kind of passÃÂ© in 2025. Do we remember how the notion of these secret cells struck fear in American hearts during the post 9/11 era? Well, I donÃÂt want to burst your bubble, but it appears sleeper cells are back. OveÃÂ Skip to comments.
Are Terrorist Sleeper Cells Resurfacing?Substack ^
 | October 28, 2025
 | Richard Pollock
Posted on 10/28/2025 4:09:41 PM PDT by lasereye
Talking about terror sleeper cells mayÃÂ [+11862 chars]",terrorist sleeper cells resurfacing talking terror sleeper cells may seem kind pass remember notion secret cells struck fear american hearts post era well want burst bubble appears sleeper cells back ove skip comments terrorist sleeper cells resurfacing substack october richard pollock posted pm pdt lasereye talking terror sleeper cells may chars,51,neutral,negative,-1.045492176700841
Foreign Policy,James Palmer,Can Trump and Xi Strike a Deal?,"Both sides are sending positive signals ahead of a Thursday meeting, but a temporary truce may be more likely.","Welcome toÃÂ Foreign Policys China Brief.
The highlights this week:ÃÂ U.S. President Donald Trump and Chinese President Xi Jinping agree to a framework ahead of a meeting on Thursday, Trumps relationshiÃÂ [+8507 chars]",http://foreignpolicy.com/2025/10/28/trump-xi-china-meeting-trade-tariffs-south-korea/,2025-10-28 23:11:35,"Can Trump and Xi Strike a Deal? Both sides are sending positive signals ahead of a Thursday meeting, but a temporary truce may be more likely. Welcome toÃÂ Foreign Policys China Brief.
The highlights this week:ÃÂ U.S. President Donald Trump and Chinese President Xi Jinping agree to a framework ahead of a meeting on Thursday, Trumps relationshiÃÂ [+8507 chars]",trump xi strike deal sides sending positive signals ahead thursday meeting temporary truce may likely welcome foreign policys china brief highlights week u president donald trump chinese president xi jinping agree framework ahead meeting thursday trumps relationshi chars,38,positive,neutral,-0.07248640204702848
Wnd.com,Robert Knight,Big Tech circles the wagons as chatbot harms pile up,"'To liberal elites, adults' access to pornography is a hill worth dying on, right up there with abortion and the LGBTQ agenda'","Well, that didnÃÂt take long.
Many people have been wondering when artificial intelligence (AI) would jump the tracks and become a malevolent force.
As C.S. Lewis noted, every innovation by man can ÃÂ [+4634 chars]",https://www.wnd.com/2025/10/big-tech-circles-wagons-as-chatbot-harms-pile/,2025-10-28 23:11:43,"Big Tech circles the wagons as chatbot harms pile up 'To liberal elites, adults' access to pornography is a hill worth dying on, right up there with abortion and the LGBTQ agenda' Well, that didnÃÂt take long.
Many people have been wondering when artificial intelligence (AI) would jump the tracks and become a malevolent force.
As C.S. Lewis noted, every innovation by man can ÃÂ [+4634 chars]",big tech circles wagons chatbot harms pile liberal elites adults access pornography hill worth dying right abortion lgbtq agenda well take long many people wondering artificial intelligence ai would jump tracks become malevolent force c lewis noted every innovation man chars,41,neutral,negative,-0.9738115151818955
CNBC,,Nvidia-supplier SK Hynix third-quarter profit jumps 62% to a record high on AI-fueled memory demand,"SK Hynix posted record quarterly revenue and profit, boosted by a strong demand for its high bandwidth memory used in generative AI chipsets.","South Korea's SK Hynix, one of the world's largest memory chipmakers, on Wednesday posted record quarterly revenue and profit, boosted by a strong demand for its high bandwidth memory used in generatÃÂ [+2448 chars]",https://www.cnbc.com/2025/10/29/sk-hynix-q3-profit-revenue-record-.html,2025-10-28 23:14:17,"Nvidia-supplier SK Hynix third-quarter profit jumps 62% to a record high on AI-fueled memory demand SK Hynix posted record quarterly revenue and profit, boosted by a strong demand for its high bandwidth memory used in generative AI chipsets. South Korea's SK Hynix, one of the world's largest memory chipmakers, on Wednesday posted record quarterly revenue and profit, boosted by a strong demand for its high bandwidth memory used in generatÃÂ [+2448 chars]",nvidia supplier sk hynix third quarter profit jumps record high ai fueled memory demand sk hynix posted record quarterly revenue profit boosted strong demand high bandwidth memory used generative ai chipsets south korea sk hynix one world largest memory chipmakers wednesday posted record quarterly revenue profit boosted strong demand high bandwidth memory used generat chars,55,positive,positive,0.8492193403612521
Gizmodo.com,Ece Yildirim,Nvidia and Oracle Are Planning the ÃÂLargest SupercomputerÃÂ in America for Trump,Nvidia's first GTC in Washington D.C. was very MAGA-pilled. Nvidia and Oracle will build a total of seven new AI supercomputers.,"Nvidia and Oracle will build the Department of EnergyÃÂs largest AI supercomputer, Nvidia CEO Jensen Huang announced on Tuesday, at the companyÃÂs first ever GTC AI conference to be held in Washington ÃÂ [+4262 chars]",https://gizmodo.com/nvidia-supercomputers-for-trump-2000678264,2025-10-28 23:15:51,"Nvidia and Oracle Are Planning the ÃÂLargest SupercomputerÃÂ in America for Trump Nvidia's first GTC in Washington D.C. was very MAGA-pilled. Nvidia and Oracle will build a total of seven new AI supercomputers. Nvidia and Oracle will build the Department of EnergyÃÂs largest AI supercomputer, Nvidia CEO Jensen Huang announced on Tuesday, at the companyÃÂs first ever GTC AI conference to be held in Washington ÃÂ [+4262 chars]",nvidia oracle planning largest supercomputer america trump nvidia first gtc washington c maga pilled nvidia oracle build total seven new ai supercomputers nvidia oracle build department energy largest ai supercomputer nvidia ceo jensen huang announced tuesday company first ever gtc ai conference held washington chars,45,positive,positive,0.8247153086632731
Financial Post,Bloomberg News,"China Closing In on US as Leader in Global Science, Study Shows",China is on track to lead the world in science ÃÂ at least by one revealing measure.,"(Bloomberg) China is on track to lead the world in science at least by one revealing measure.
THIS CONTENT IS RESERVED FOR SUBSCRIBERS ONLY
Subscribe now to read the latest news in your city and acÃÂ [+5190 chars]",https://financialpost.com/pmn/business-pmn/china-closing-in-on-us-as-leader-in-global-science-study-shows,2025-10-28 23:20:50,"China Closing In on US as Leader in Global Science, Study Shows China is on track to lead the world in science ÃÂ at least by one revealing measure. (Bloomberg) China is on track to lead the world in science at least by one revealing measure.
THIS CONTENT IS RESERVED FOR SUBSCRIBERS ONLY
Subscribe now to read the latest news in your city and acÃÂ [+5190 chars]",china closing us leader global science study shows china track lead world science least one revealing measure bloomberg china track lead world science least one revealing measure content reserved subscribers subscribe read latest news city ac chars,37,neutral,positive,0.9019722692625266
Thefly.com,,"Closing Bell Movers: Bloom Energy, Teradyne both up 20% on earnings","See the rest of the story here.

thefly.com provides the latest financial news as it breaks. Known as a leader in market intelligence, The Fly's real-time, streaming news feed keeps individual investors, professional money managers, active traders, and corporÃÂ","News and insights, exclusive to thefly.com
View all On The Fly Stories ÃÂ»
Earnings calls, analyst events, roadshows and more
This weekÃÂs upcoming IPOs and secondary offerings
<table><tr><th>Mon</tÃÂ [+1106 chars]",https://thefly.com/permalinks/entry.php/id4223221/TER;BE;STX;FLS;LOGI;BKNG;V;JOBY;LRN;VRNS;MOD;ENPH;CZR;QUAD;MDLZ;CAKE-Closing-Bell-Movers-Bloom-Energy-Teradyne-both-up--on-earnings,2025-10-28 23:29:29,"Closing Bell Movers: Bloom Energy, Teradyne both up 20% on earnings See the rest of the story here.

thefly.com provides the latest financial news as it breaks. Known as a leader in market intelligence, The Fly's real-time, streaming news feed keeps individual investors, professional money managers, active traders, and corporÃÂ News and insights, exclusive to thefly.com
View all On The Fly Stories ÃÂ»
Earnings calls, analyst events, roadshows and more
This weekÃÂs upcoming IPOs and secondary offerings
<table><tr><th>Mon</tÃÂ [+1106 chars]",closing bell movers bloom energy teradyne earnings see rest story thefly com provides latest financial news breaks known leader market intelligence fly real time streaming news feed keeps individual investors professional money managers active traders corpor news insights exclusive thefly com view fly stories earnings calls analyst events roadshows week upcoming ipos secondary offerings table tr th mon chars,59,positive,positive,1.0025096921971628
Slashdot.org,BeauHD,China's DeepSeek and Qwen AI Beat US Rivals In Crypto Trading Contest,"hackingbear shares a report from Crypto News: Two Chinese artificial intelligence (AI) models, DeepSeek V3.1 and Alibaba's Qwen3-Max, have taken a commanding lead over their US counterparts in a live real-world real-money cryptocurrency trading competition, pÃÂ","Two Chinese artificial intelligence (AI) models, DeepSeek V3.1 and Alibaba's Qwen3-Max, have taken a commanding lead over their US counterparts in a live real-world real-money cryptocurrency trading ÃÂ [+774 chars]",https://slashdot.org/story/25/10/28/217237/chinas-deepseek-and-qwen-ai-beat-us-rivals-in-crypto-trading-contest,2025-10-28 23:30:00,"China's DeepSeek and Qwen AI Beat US Rivals In Crypto Trading Contest hackingbear shares a report from Crypto News: Two Chinese artificial intelligence (AI) models, DeepSeek V3.1 and Alibaba's Qwen3-Max, have taken a commanding lead over their US counterparts in a live real-world real-money cryptocurrency trading competition, pÃÂ Two Chinese artificial intelligence (AI) models, DeepSeek V3.1 and Alibaba's Qwen3-Max, have taken a commanding lead over their US counterparts in a live real-world real-money cryptocurrency trading ÃÂ [+774 chars]",china deepseek qwen ai beat us rivals crypto trading contest hackingbear shares report crypto news two chinese artificial intelligence ai models deepseek v alibaba qwen max taken commanding lead us counterparts live real world real money cryptocurrency trading competition p two chinese artificial intelligence ai models deepseek v alibaba qwen max taken commanding lead us counterparts live real world real money cryptocurrency trading chars,64,neutral,positive,0.8227772768430541
The Star Online,Dr Jemilah Mahmood,Planetary Health Matters: The planet is at a tipping point,Small actions taken together can spell the difference between falling into an unstoppable climate crisis or heading towards a green future. Read full story,"HAVE you ever leaned back a little too far while sitting on a chair? In that split second when you realise you have lost balance, gravity takes over and theres no stopping the fall.
That, scientistsÃÂ [+5620 chars]",https://www.thestar.com.my/news/environment/2025/10/29/planetary-health-matters-the-planet-is-at-a-tipping-point,2025-10-28 23:30:00,"Planetary Health Matters: The planet is at a tipping point Small actions taken together can spell the difference between falling into an unstoppable climate crisis or heading towards a green future. Read full story HAVE you ever leaned back a little too far while sitting on a chair? In that split second when you realise you have lost balance, gravity takes over and theres no stopping the fall.
That, scientistsÃÂ [+5620 chars]",planetary health matters planet tipping point small actions taken together spell difference falling unstoppable climate crisis heading towards green future read full story ever leaned back little far sitting chair split second realise lost balance gravity takes theres stopping fall scientists chars,42,neutral,neutral,-0.08818153565507487
Freerepublic.com,Just the News,"More than 160 Republicans potentially investigated in FBIÃÂs Arctic Frost probe, House panel says",The size and scope of the Biden-era Arctic Frost investigation continues to be revealed to be larger than known as more internal DOJ & FBI records are released.The GOP-led House Judiciary Committee disclosed Tuesday that more than 160 Republicans ÃÂ including ÃÂ,"Skip to comments.
 More than 160 Republicans potentially investigated in FBIs Arctic Frost probe, House panel says Just the News ^
 | October 28, 2025 3:00pm Updated: October 28, 2025 3:55pm 
 | JÃÂ [+3455 chars]",https://freerepublic.com/focus/f-news/4349268/posts,2025-10-28 23:31:05,"More than 160 Republicans potentially investigated in FBIÃÂs Arctic Frost probe, House panel says The size and scope of the Biden-era Arctic Frost investigation continues to be revealed to be larger than known as more internal DOJ & FBI records are released.The GOP-led House Judiciary Committee disclosed Tuesday that more than 160 Republicans ÃÂ including ÃÂ Skip to comments.
 More than 160 Republicans potentially investigated in FBIs Arctic Frost probe, House panel says Just the News ^
 | October 28, 2025 3:00pm Updated: October 28, 2025 3:55pm 
 | JÃÂ [+3455 chars]",republicans potentially investigated fbi arctic frost probe house panel says size scope biden era arctic frost investigation continues revealed larger known internal doj fbi records released gop led house judiciary committee disclosed tuesday republicans including skip comments republicans potentially investigated fbis arctic frost probe house panel says news october pm updated october pm j chars,55,neutral,neutral,-0.08965563713204494
TechRadar,"waynewilliams@onmail.com (Wayne Williams) , Wayne Williams","Worried about AI taking your job? Don't worry, Sam Altman says some disappearing roles were never ÃÂreal workÃÂ to begin with",Sam Altman says a lot of the roles AI may replace might not be viewed as 'real work' anyway.,<ul><li>Sam AltmanAI remarks reignite debate over what counts as real work</li><li>Critics say his comments dismiss vulnerable jobs as automation reshapes modern employment</li><li>Supporters argue AÃÂ [+2617 chars],https://www.techradar.com/pro/worried-about-ai-taking-your-job-dont-worry-sam-altman-says-some-disappearing-roles-were-never-real-work-to-begin-with,2025-10-28 23:33:00,"Worried about AI taking your job? Don't worry, Sam Altman says some disappearing roles were never ÃÂreal workÃÂ to begin with Sam Altman says a lot of the roles AI may replace might not be viewed as 'real work' anyway. <ul><li>Sam AltmanAI remarks reignite debate over what counts as real work</li><li>Critics say his comments dismiss vulnerable jobs as automation reshapes modern employment</li><li>Supporters argue AÃÂ [+2617 chars]",worried ai taking job worry sam altman says disappearing roles never real work begin sam altman says lot roles ai may replace might viewed real work anyway ul li sam altmanai remarks reignite debate counts real work li li critics say comments dismiss vulnerable jobs automation reshapes modern employment li li supporters argue chars,54,neutral,neutral,0.12427099694944216
GlobeNewswire,GBank Financial Holdings Inc.,GBank Financial Holdings Inc. Announces Third Quarter 2025 Financial Results,"LAS VEGAS, Oct. 28, 2025 (GLOBE NEWSWIRE) -- GBank Financial Holdings Inc. (the ÃÂCompanyÃÂ) (NASDAQ: GBFH
), the parent company of GBank
 (the ÃÂBankÃÂ), today reported net income for the quarter ended SeptemberÃÂ 30, 2025 of $4.3 million, or $0.30 per diluted sÃÂ","LAS VEGAS, Oct. 28, 2025 (GLOBE NEWSWIRE) -- GBank Financial Holdings Inc. (the Company) (NASDAQ: GBFH
), the parent company of GBank
 (the Bank), today reported net income for the quarter ended SeÃÂ [+124458 chars]",https://www.globenewswire.com/news-release/2025/10/28/3176075/0/en/GBank-Financial-Holdings-Inc-Announces-Third-Quarter-2025-Financial-Results.html,2025-10-28 23:38:00,"GBank Financial Holdings Inc. Announces Third Quarter 2025 Financial Results LAS VEGAS, Oct. 28, 2025 (GLOBE NEWSWIRE) -- GBank Financial Holdings Inc. (the ÃÂCompanyÃÂ) (NASDAQ: GBFH
), the parent company of GBank
 (the ÃÂBankÃÂ), today reported net income for the quarter ended SeptemberÃÂ 30, 2025 of $4.3 million, or $0.30 per diluted sÃÂ LAS VEGAS, Oct. 28, 2025 (GLOBE NEWSWIRE) -- GBank Financial Holdings Inc. (the Company) (NASDAQ: GBFH
), the parent company of GBank
 (the Bank), today reported net income for the quarter ended SeÃÂ [+124458 chars]",gbank financial holdings inc announces third quarter financial results las vegas oct globe newswire gbank financial holdings inc company nasdaq gbfh parent company gbank bank today reported net income quarter ended september million per diluted las vegas oct globe newswire gbank financial holdings inc company nasdaq gbfh parent company gbank bank today reported net income quarter ended se chars,59,neutral,neutral,-0.058670405908232026
Forbes,"John Koetsier, Senior Contributor, 
 John Koetsier, Senior Contributor
 https://www.forbes.com/sites/johnkoetsier/",Global Superintelligence Arms Race: 4 Key Players,Who will win the race for AGI and superintelligence? Huge rewards await any company or nation that gets there first ... along with huge risks for the rest of us.,"There are 4 key global players in the race to develop AGI, or artificial general intelligence: a vital precursor to superintelligence.
getty
There are four key players in the global superintelligenÃÂ [+5921 chars]",https://www.forbes.com/sites/johnkoetsier/2025/10/28/global-superintelligence-arms-race-4-key-players/,2025-10-28 23:39:40,"Global Superintelligence Arms Race: 4 Key Players Who will win the race for AGI and superintelligence? Huge rewards await any company or nation that gets there first ... along with huge risks for the rest of us. There are 4 key global players in the race to develop AGI, or artificial general intelligence: a vital precursor to superintelligence.
getty
There are four key players in the global superintelligenÃÂ [+5921 chars]",global superintelligence arms race key players win race agi superintelligence huge rewards await company nation gets first along huge risks rest us key global players race develop agi artificial general intelligence vital precursor superintelligence getty four key players global superintelligen chars,41,positive,neutral,-0.0774498030042313
Livemint,Salman SH,"At 15, Blume Ventures targets $275 million for Fund V, leaning on AI and institutional LPs",The firm is evolving its playbook by embracing AI applications and moving towards a more institutional Indian limited partner base.,"Blume Ventures, the 15-year-old venture capital firm, has made the first close of its fifth fund at $175 million and is on track to complete a final close of up to $275 million by early 2026, accordiÃÂ [+6097 chars]",https://www.livemint.com/companies/news/blume-ventures-275-million-fund-v-ai-applications-institutional-limited-partners-venture-capital-11761649388867.html,2025-10-28 23:40:16,"At 15, Blume Ventures targets $275 million for Fund V, leaning on AI and institutional LPs The firm is evolving its playbook by embracing AI applications and moving towards a more institutional Indian limited partner base. Blume Ventures, the 15-year-old venture capital firm, has made the first close of its fifth fund at $175 million and is on track to complete a final close of up to $275 million by early 2026, accordiÃÂ [+6097 chars]",blume ventures targets million fund v leaning ai institutional lps firm evolving playbook embracing ai applications moving towards institutional indian limited partner base blume ventures year old venture capital firm made first close fifth fund million track complete final close million early accordi chars,44,neutral,positive,0.7874129393405791
KQED,Scott Shafer,Can San Francisco Build Its Way Out of the Housing Crisis?,San Francisco's major upzoning plan could add tens of thousands of homes. But residents worry it could change their neighborhoods for the worse.,"California is under pressure to build more homes ÃÂ fast. In response to the stateÃÂs housing mandates, San Francisco Mayor Daniel Lurie is pushing a major ?plan to upzone? parts of the cityÃÂs north anÃÂ [+564 chars]",https://www.kqed.org/news/12061947/can-san-francisco-build-its-way-out-of-the-housing-crisis,2025-10-28 23:40:50,"Can San Francisco Build Its Way Out of the Housing Crisis? San Francisco's major upzoning plan could add tens of thousands of homes. But residents worry it could change their neighborhoods for the worse. California is under pressure to build more homes ÃÂ fast. In response to the stateÃÂs housing mandates, San Francisco Mayor Daniel Lurie is pushing a major ?plan to upzone? parts of the cityÃÂs north anÃÂ [+564 chars]",san francisco build way housing crisis san francisco major upzoning plan could add tens thousands homes residents worry could change neighborhoods worse california pressure build homes fast response state housing mandates san francisco mayor daniel lurie pushing major plan upzone parts city north chars,44,neutral,neutral,-0.06742767960407127
Business Insider,bgriffiths@insider.com (Brent D. Griffiths),5 interesting quotes from Sam Altman's livestream,"On a historic day for OpenAI, Sam Altman outlined the company's future and his views on everything from AGI to how to treat adult users.","OpenAI CEO Sam Altman took questions from the crowd.
His responses during a live Q&amp;A on Tuesday were almost as illuminating as the questions themselves.
Altman outlined OpenAI's shifting definiÃÂ [+5030 chars]",https://www.businessinsider.com/sam-altman-open-ai-livestream-quotes-2025-10,2025-10-28 23:41:33,"5 interesting quotes from Sam Altman's livestream On a historic day for OpenAI, Sam Altman outlined the company's future and his views on everything from AGI to how to treat adult users. OpenAI CEO Sam Altman took questions from the crowd.
His responses during a live Q&amp;A on Tuesday were almost as illuminating as the questions themselves.
Altman outlined OpenAI's shifting definiÃÂ [+5030 chars]",interesting quotes sam altman livestream historic day openai sam altman outlined company future views everything agi treat adult users openai ceo sam altman took questions crowd responses live q amp tuesday almost illuminating questions altman outlined openai shifting defini chars,40,positive,positive,0.6806838137027909
Fox News,,Ex-Army sergeant sentenced for trying to give state secrets to China after mental health spiral,A former military intelligence soldier was sentenced to four years in prison after pleading guilty to attempting to deliver classified material to China.,A former Army sergeant who once held top-secret clearance at Joint Base Lewis-McChord in Washington state was sentenced Tuesday to four years in federal prison for attempting to provide national defeÃÂ [+3014 chars],https://www.foxnews.com/us/ex-army-sergeant-sentenced-trying-give-state-secrets-china-mental-health-spiral,2025-10-28 23:43:10,Ex-Army sergeant sentenced for trying to give state secrets to China after mental health spiral A former military intelligence soldier was sentenced to four years in prison after pleading guilty to attempting to deliver classified material to China. A former Army sergeant who once held top-secret clearance at Joint Base Lewis-McChord in Washington state was sentenced Tuesday to four years in federal prison for attempting to provide national defeÃÂ [+3014 chars],ex army sergeant sentenced trying give state secrets china mental health spiral former military intelligence soldier sentenced four years prison pleading guilty attempting deliver classified material china former army sergeant held top secret clearance joint base lewis mcchord washington state sentenced tuesday four years federal prison attempting provide national defe chars,51,negative,negative,-0.9471309005062403
Deadline,Armando Tinoco,Emma Thompson On AI Interfering With Writing Process: ÃÂJust F*** Off. IÃÂm So AnnoyedÃÂ,"Emma Thompson feels ÃÂintense irritationÃÂ with A.I. taking over Hollywood and the world. During an appearance on The Late Show with Stephen Colbert, Thompson did not mince her words when talking about artificial intelligence in her creative process. ÃÂIntense iÃÂ","Emma Thompson feels ÃÂintense irritationÃÂ with A.I. taking over Hollywood and the world.
During an appearance on The Late Show with Stephen Colbert, Thompson did not mince her words when talking abouÃÂ [+1400 chars]",http://deadline.com/2025/10/emma-thompson-ai-artificial-intelligence-1236600953/,2025-10-28 23:45:00,"Emma Thompson On AI Interfering With Writing Process: ÃÂJust F*** Off. IÃÂm So AnnoyedÃÂ Emma Thompson feels ÃÂintense irritationÃÂ with A.I. taking over Hollywood and the world. During an appearance on The Late Show with Stephen Colbert, Thompson did not mince her words when talking about artificial intelligence in her creative process. ÃÂIntense iÃÂ Emma Thompson feels ÃÂintense irritationÃÂ with A.I. taking over Hollywood and the world.
During an appearance on The Late Show with Stephen Colbert, Thompson did not mince her words when talking abouÃÂ [+1400 chars]",emma thompson ai interfering writing process f annoyed emma thompson feels intense irritation taking hollywood world appearance late show stephen colbert thompson mince words talking artificial intelligence creative process intense emma thompson feels intense irritation taking hollywood world appearance late show stephen colbert thompson mince words talking abou chars,49,neutral,negative,-0.9843221980357821
